time,x,y,z,qx,qy,qz,qw,fx,fy,fz
2.89,0.522746,-0.074674,0.486393,0.894195,-0.447669,-8.9e-05,-0.002689,1.938716,-1.635946,0.888753
2.924,0.523055,-0.081545,0.486435,0.891464,-0.453085,0.000909,-0.00221,1.470859,-1.740876,1.07037
2.958,0.523424,-0.088472,0.486413,0.88868,-0.45852,0.001932,-0.001694,1.095453,-1.932002,1.000701
2.992,0.523723,-0.095445,0.486268,0.88581,-0.464037,0.003038,-0.001229,1.518476,-1.578894,0.936125
3.026,0.523968,-0.102557,0.486053,0.882818,-0.469695,0.004253,-0.001012,1.599886,-1.558583,1.032426
3.06,0.524274,-0.109945,0.485911,0.879719,-0.475459,0.005759,-0.000762,1.437381,-1.549976,0.921667
3.094,0.524516,-0.117432,0.485794,0.87657,-0.481219,0.0073,-0.000342,1.755612,-1.791589,0.617612
3.128,0.524629,-0.124936,0.485568,0.873392,-0.48694,0.008729,0.000168,1.680239,-1.75241,1.172581
3.162,0.524813,-0.132535,0.485442,0.870141,-0.492694,0.01028,0.000793,0.944375,-1.941449,1.096368
3.196,0.524933,-0.140197,0.485364,0.866832,-0.498456,0.011884,0.001452,0.829584,-1.607236,1.071557
3.23,0.52517,-0.147706,0.485459,0.863548,-0.504076,0.013683,0.002065,1.00884,-1.701347,1.133994
3.264,0.525422,-0.155077,0.485816,0.860312,-0.509515,0.015828,0.002683,2.3149,-2.092016,0.191763
3.298,0.525768,-0.162337,0.486011,0.85707,-0.514876,0.017984,0.003398,0.846316,-1.787014,1.271715
3.332,0.526196,-0.169388,0.486089,0.853872,-0.520079,0.020108,0.004124,0.909679,-1.292326,1.158064
3.366,0.526788,-0.176086,0.486239,0.850796,-0.524998,0.022317,0.004926,0.633129,-1.17196,1.233011
3.4,0.527418,-0.182401,0.486468,0.847824,-0.529681,0.024509,0.005691,2.101129,-2.080189,0.583236
3.434,0.528309,-0.188447,0.486598,0.844931,-0.534163,0.026812,0.00647,-0.263764,-1.156693,1.65422
3.468,0.529441,-0.194228,0.486718,0.842061,-0.538528,0.029499,0.007184,0.811226,-1.641202,1.081462
3.502,0.530764,-0.199765,0.486738,0.839324,-0.542612,0.032309,0.007911,1.639124,-1.260443,0.84477
3.536,0.532239,-0.204906,0.486736,0.836744,-0.546408,0.034957,0.008712,1.280463,-1.402841,0.681034
3.57,0.534107,-0.209672,0.486492,0.834228,-0.550047,0.037662,0.009646,0.956187,-1.41764,0.994168
3.604,0.5362,-0.214058,0.486279,0.831883,-0.553365,0.040569,0.010557,2.078043,-1.758674,0.419025
3.638,0.538582,-0.217991,0.485866,0.829632,-0.556486,0.04362,0.011491,1.308781,-1.269593,0.790488
3.672,0.541281,-0.221432,0.485221,0.82754,-0.559344,0.046402,0.012583,0.868518,-1.196402,1.132225
3.706,0.544225,-0.224367,0.48455,0.825736,-0.561742,0.049177,0.013692,1.559658,-1.451794,0.803064
3.74,0.547561,-0.226914,0.483426,0.824141,-0.563794,0.052027,0.014853,0.828848,-1.28147,1.016943
3.774,0.55089,-0.228995,0.482317,0.822748,-0.565539,0.054736,0.015973,2.712844,-1.97689,0.209118
3.808,0.554342,-0.230749,0.480673,0.821487,-0.567117,0.056898,0.01731,1.244811,-1.392542,1.134829
3.842,0.557823,-0.232244,0.479179,0.820275,-0.5686,0.059136,0.0186,2.325549,-1.834046,0.118101
3.876,0.561272,-0.233534,0.477307,0.819107,-0.57001,0.061277,0.019926,0.217886,-1.061633,1.604562
3.91,0.564499,-0.234615,0.475633,0.818153,-0.571114,0.0633,0.021165,2.142152,-1.66725,0.188343
3.944,0.567608,-0.235461,0.474132,0.81745,-0.571875,0.065087,0.022318,1.271882,-1.313403,1.175859
3.978,0.570661,-0.236112,0.472764,0.816895,-0.572403,0.067032,0.023321,0.455371,-1.033078,1.565008
4.012,0.573471,-0.236605,0.471955,0.816379,-0.572838,0.069312,0.024036,1.990609,-1.611077,0.216057
4.046,0.576096,-0.236911,0.471327,0.815964,-0.573165,0.071207,0.024766,1.013312,-0.605311,1.297189
4.08,0.578455,-0.237001,0.470925,0.815666,-0.573345,0.072925,0.025414,0.886962,-0.654065,1.568696
4.114,0.580603,-0.237013,0.470926,0.815332,-0.573585,0.074529,0.02608,1.089958,-0.920739,0.787783
4.148,0.582344,-0.236857,0.471218,0.815035,-0.573808,0.075864,0.026593,1.803066,-1.071619,0.565161
4.182,0.583811,-0.236669,0.471625,0.814863,-0.573883,0.076996,0.026978,1.051595,-0.750668,1.162315
4.216,0.584929,-0.236459,0.471965,0.814725,-0.573948,0.077866,0.027256,1.380528,-0.687871,1.03329
4.25,0.585704,-0.236342,0.472266,0.814682,-0.573909,0.078527,0.027491,1.256738,-0.770227,1.375649
4.284,0.586226,-0.236353,0.472695,0.814588,-0.573943,0.079186,0.027654,1.787896,-0.837084,1.14134
4.318,0.586577,-0.236439,0.473167,0.814534,-0.573922,0.079821,0.027846,1.433847,-0.85089,0.989719
4.352,0.586769,-0.236511,0.473549,0.814513,-0.573879,0.080293,0.027994,1.544184,-0.884811,1.127888
4.386,0.586837,-0.236543,0.473789,0.814517,-0.573829,0.080574,0.028125,1.205857,-0.899367,1.30605
4.42,0.586858,-0.236581,0.473928,0.814492,-0.573834,0.080741,0.028245,1.603362,-1.095844,1.007361
4.454,0.58688,-0.2366,0.473972,0.814465,-0.573852,0.080834,0.028382,1.390426,-1.011532,1.358138
4.488,0.58689,-0.236608,0.473975,0.814463,-0.573837,0.080899,0.028564,1.200577,-0.999469,1.316894
4.522,0.586878,-0.236644,0.474,0.814451,-0.573833,0.080979,0.028749,1.149033,-0.949623,1.309862
4.556,0.586873,-0.23667,0.474022,0.814436,-0.573839,0.081048,0.028895,1.296043,-0.914257,1.35773
4.59,0.586884,-0.236671,0.474041,0.81445,-0.573803,0.081115,0.029027,1.468025,-0.978244,1.060745
4.624,0.586882,-0.236688,0.474043,0.814445,-0.573798,0.081156,0.029131,1.225998,-1.070328,1.264353
4.658,0.586881,-0.236696,0.474048,0.814435,-0.573806,0.081184,0.029194,1.262576,-0.922473,1.280497
4.692,0.586881,-0.236704,0.474051,0.814434,-0.5738,0.081211,0.029262,1.263607,-0.825269,1.312052
4.726,0.586881,-0.236712,0.474059,0.814435,-0.573792,0.081238,0.029306,1.240808,-1.003218,1.235712
4.76,0.586881,-0.236717,0.474066,0.814426,-0.573798,0.081264,0.029355,1.207755,-1.08102,1.260465
4.794,0.586881,-0.236721,0.474063,0.814424,-0.573797,0.081279,0.029402,1.325414,-0.839622,1.255395
4.828,0.586881,-0.236723,0.474072,0.814424,-0.573793,0.081297,0.029421,1.252867,-0.995385,1.264707
4.862,0.58688,-0.236727,0.474076,0.814423,-0.57379,0.081314,0.029453,1.345095,-0.931476,1.128466
4.896,0.586879,-0.236734,0.474073,0.814424,-0.573787,0.081321,0.029485,1.271609,-0.98739,1.270184
4.93,0.586879,-0.236737,0.47407,0.814421,-0.573789,0.081327,0.029513,1.264594,-0.96021,1.267645
