time,x,y,z,qx,qy,qz,qw
0.2,0.371754,0.02731,0.453621,0.943642,-0.328422,0.016061,0.037694
0.205,0.37251,0.027639,0.453662,0.943997,-0.32742,0.015841,0.037624
0.21,0.373264,0.027969,0.453705,0.94435,-0.326417,0.01562,0.037563
0.215,0.374019,0.028298,0.453751,0.944702,-0.325414,0.015399,0.037508
0.22,0.374773,0.028627,0.453799,0.945053,-0.324409,0.015177,0.03746
0.225,0.375528,0.028956,0.453848,0.945403,-0.323404,0.014955,0.037416
0.23,0.376284,0.029284,0.453897,0.945752,-0.322396,0.014734,0.037375
0.235,0.37704,0.02961,0.453945,0.9461,-0.321388,0.014513,0.037335
0.24,0.377798,0.029935,0.453993,0.946447,-0.32038,0.014292,0.037294
0.245,0.378558,0.030258,0.454039,0.946793,-0.319371,0.014073,0.037252
0.25,0.379319,0.030579,0.454082,0.947137,-0.318362,0.013855,0.037207
0.255,0.380082,0.030896,0.454122,0.94748,-0.317355,0.013637,0.03716
0.26,0.380847,0.03121,0.454159,0.947823,-0.316344,0.01342,0.037111
0.265,0.381614,0.031521,0.454193,0.948166,-0.315332,0.013203,0.03706
0.27,0.382384,0.031828,0.454222,0.948508,-0.314315,0.012987,0.037004
0.275,0.383158,0.032132,0.454244,0.948851,-0.313295,0.01277,0.036943
0.28,0.383934,0.032431,0.454261,0.949194,-0.312271,0.012554,0.036877
0.285,0.384714,0.032726,0.454273,0.949536,-0.311247,0.012337,0.036807
0.29,0.385495,0.033016,0.454282,0.949877,-0.310223,0.012119,0.036734
0.295,0.386276,0.033301,0.454289,0.950215,-0.309201,0.0119,0.036661
0.3,0.387058,0.033579,0.454297,0.950551,-0.308184,0.011678,0.036588
0.305,0.38784,0.033851,0.454306,0.950885,-0.30717,0.011454,0.036518
0.31,0.388621,0.034117,0.454317,0.951216,-0.306159,0.011226,0.036452
0.315,0.389403,0.034377,0.454332,0.951545,-0.30515,0.010996,0.03639
0.32,0.390187,0.034633,0.454351,0.951873,-0.30414,0.010762,0.036332
0.325,0.390973,0.034885,0.454373,0.952201,-0.303127,0.010526,0.036279
0.33,0.391762,0.035135,0.454397,0.952529,-0.302109,0.010287,0.036229
0.335,0.392554,0.035383,0.454424,0.952858,-0.301085,0.010047,0.036181
0.34,0.393349,0.03563,0.454451,0.953187,-0.300055,0.009806,0.036136
0.345,0.394145,0.035872,0.454483,0.953515,-0.299024,0.009563,0.036095
0.35,0.394942,0.036109,0.454519,0.953841,-0.297994,0.009318,0.036058
0.355,0.395739,0.036339,0.454562,0.954165,-0.296968,0.009069,0.036025
0.36,0.396535,0.036558,0.454611,0.954486,-0.295945,0.008816,0.035995
0.365,0.397332,0.036766,0.454665,0.954804,-0.294928,0.008557,0.035966
0.37,0.398128,0.036961,0.454724,0.95512,-0.293915,0.008294,0.035936
0.375,0.398925,0.037143,0.454783,0.955433,-0.292908,0.008027,0.035902
0.38,0.399722,0.037308,0.45484,0.955742,-0.291908,0.007754,0.03586
0.385,0.400516,0.037456,0.454891,0.956048,-0.290919,0.007477,0.035809
0.39,0.401307,0.037581,0.454937,0.956349,-0.289944,0.007195,0.035745
0.395,0.402091,0.037679,0.454976,0.956643,-0.288989,0.006905,0.035667
0.4,0.402866,0.037746,0.455009,0.956929,-0.28806,0.006606,0.035575
0.405,0.403631,0.037777,0.455037,0.957205,-0.28716,0.006294,0.035466
0.41,0.404385,0.037767,0.455061,0.957471,-0.286293,0.005967,0.035343
0.415,0.405128,0.037714,0.455082,0.957727,-0.285461,0.005621,0.035207
0.42,0.405859,0.037616,0.455102,0.957971,-0.284665,0.005256,0.035058
0.425,0.406579,0.037475,0.455119,0.958205,-0.283903,0.004871,0.0349
0.43,0.407289,0.037293,0.455133,0.958429,-0.283175,0.004465,0.034731
0.435,0.40799,0.037072,0.455141,0.958643,-0.282476,0.004041,0.034554
0.44,0.408682,0.036812,0.455141,0.958849,-0.281807,0.003598,0.034369
0.445,0.409365,0.036516,0.455134,0.959045,-0.281167,0.003136,0.034177
0.45,0.41004,0.036183,0.455121,0.959232,-0.280555,0.002657,0.033982
0.455,0.410705,0.035814,0.455107,0.959411,-0.279972,0.00216,0.033789
0.46,0.41136,0.035413,0.455093,0.959581,-0.279416,0.001643,0.033599
0.465,0.412006,0.034981,0.455082,0.959742,-0.278886,0.001107,0.033416
0.47,0.412643,0.034521,0.455073,0.959895,-0.278381,0.000552,0.033242
0.475,0.413269,0.034038,0.455067,0.96004,-0.2779,-2.1e-05,0.033079
0.48,0.413886,0.033534,0.455063,0.960178,-0.277442,-0.000608,0.032926
0.485,0.414492,0.033012,0.455061,0.960308,-0.277005,-0.001207,0.032783
0.49,0.415088,0.032474,0.455058,0.960432,-0.276588,-0.001817,0.03265
0.495,0.415676,0.031923,0.455055,0.96055,-0.276189,-0.002434,0.032524
0.5,0.416256,0.03136,0.45505,0.960662,-0.275806,-0.003057,0.032405
0.505,0.416828,0.030787,0.455044,0.960769,-0.27544,-0.003686,0.032291
0.51,0.417393,0.030204,0.45504,0.96087,-0.27509,-0.004319,0.032183
0.515,0.417951,0.029612,0.455035,0.960967,-0.274752,-0.004958,0.032081
0.52,0.418502,0.029014,0.455031,0.961061,-0.274424,-0.005602,0.031982
0.525,0.419048,0.028412,0.455027,0.961151,-0.274104,-0.006253,0.031885
0.53,0.419591,0.027806,0.455022,0.96124,-0.273789,-0.006909,0.031789
0.535,0.420131,0.027199,0.455014,0.961327,-0.273476,-0.007569,0.031693
0.54,0.420672,0.026591,0.455002,0.961414,-0.273163,-0.008231,0.031594
0.545,0.421213,0.025982,0.454985,0.961501,-0.272847,-0.008895,0.031493
0.55,0.421755,0.025374,0.454965,0.961588,-0.272527,-0.009562,0.03139
0.555,0.422301,0.024766,0.45494,0.961677,-0.272203,-0.01023,0.031284
0.56,0.422848,0.024159,0.454914,0.961766,-0.271874,-0.010902,0.031178
0.565,0.423397,0.023553,0.454887,0.961855,-0.271541,-0.011579,0.031075
0.57,0.423945,0.022949,0.454862,0.961944,-0.271207,-0.01226,0.030977
0.575,0.424491,0.022344,0.454839,0.962032,-0.270874,-0.012947,0.030882
0.58,0.425032,0.021739,0.454815,0.962119,-0.270543,-0.013637,0.030791
0.585,0.425566,0.021132,0.454789,0.962203,-0.270218,-0.014331,0.030701
0.59,0.42609,0.020521,0.45476,0.962283,-0.269906,-0.015023,0.03061
0.595,0.426603,0.019903,0.454727,0.962357,-0.269611,-0.015715,0.030517
0.6,0.427102,0.019276,0.454691,0.962425,-0.269337,-0.016406,0.030425
0.605,0.427583,0.01864,0.454654,0.962486,-0.269089,-0.017097,0.030335
0.61,0.428046,0.017992,0.454617,0.962537,-0.268871,-0.017787,0.030249
0.615,0.428487,0.017331,0.454581,0.962578,-0.268687,-0.018478,0.030168
0.62,0.428905,0.016657,0.454548,0.962608,-0.268538,-0.019169,0.030095
0.625,0.4293,0.015969,0.454519,0.962627,-0.268425,-0.01986,0.03003
0.63,0.429671,0.015267,0.454493,0.962636,-0.26835,-0.020551,0.029974
0.635,0.430017,0.014552,0.454469,0.962633,-0.268311,-0.021239,0.029924
0.64,0.43034,0.013824,0.454444,0.96262,-0.268308,-0.021924,0.029875
0.645,0.430641,0.013083,0.454415,0.962598,-0.268337,-0.022603,0.029828
0.65,0.43092,0.01233,0.454384,0.962566,-0.268399,-0.023279,0.029782
0.655,0.43118,0.011567,0.454353,0.962525,-0.26849,-0.023952,0.029739
0.66,0.431423,0.010793,0.454325,0.962477,-0.268608,-0.024624,0.029704
0.665,0.43165,0.01001,0.454301,0.96242,-0.268749,-0.025298,0.029679
0.67,0.431864,0.00922,0.454283,0.962357,-0.268912,-0.025974,0.029665
0.675,0.432065,0.008424,0.454269,0.962289,-0.269092,-0.026651,0.029659
0.68,0.432257,0.007623,0.454258,0.962215,-0.269286,-0.027329,0.029661
0.685,0.432441,0.006817,0.454249,0.962138,-0.269493,-0.028007,0.029668
0.69,0.432619,0.006009,0.45424,0.962057,-0.269708,-0.028682,0.029678
0.695,0.432791,0.005198,0.454231,0.961975,-0.269929,-0.029353,0.029692
0.7,0.43296,0.004386,0.454221,0.96189,-0.270156,-0.030022,0.029708
0.705,0.433126,0.003572,0.454211,0.961803,-0.270386,-0.03069,0.029728
0.71,0.433289,0.002759,0.454203,0.961715,-0.270621,-0.031358,0.029754
0.715,0.433449,0.001945,0.454197,0.961625,-0.270859,-0.032029,0.029786
0.72,0.433606,0.001132,0.454194,0.961532,-0.271103,-0.032701,0.029825
0.725,0.433759,0.000317,0.454193,0.961437,-0.271353,-0.033375,0.029871
0.73,0.433907,-0.000497,0.454194,0.961339,-0.27161,-0.034049,0.029923
0.735,0.43405,-0.001312,0.454196,0.961239,-0.271874,-0.034723,0.029979
0.74,0.434187,-0.002128,0.454198,0.961135,-0.272148,-0.035395,0.030039
0.745,0.434316,-0.002943,0.4542,0.961028,-0.272431,-0.036064,0.030103
0.75,0.434437,-0.003758,0.454203,0.960917,-0.272726,-0.036729,0.030171
0.755,0.434549,-0.004574,0.454206,0.960802,-0.273033,-0.037389,0.030244
0.76,0.43465,-0.00539,0.45421,0.960683,-0.273354,-0.038042,0.03032
0.765,0.43474,-0.006207,0.454216,0.960558,-0.27369,-0.038692,0.030402
0.77,0.434817,-0.007024,0.454222,0.960429,-0.274041,-0.039336,0.030486
0.775,0.43488,-0.007842,0.454227,0.960295,-0.274409,-0.039969,0.030573
0.78,0.434928,-0.00866,0.454232,0.960155,-0.274798,-0.040592,0.030662
0.785,0.43496,-0.00948,0.454236,0.960008,-0.27521,-0.041202,0.030752
0.79,0.434975,-0.0103,0.454239,0.959855,-0.275645,-0.041797,0.030843
0.795,0.434973,-0.011121,0.45424,0.959695,-0.276105,-0.042375,0.030935
0.8,0.434952,-0.011942,0.454239,0.959527,-0.276589,-0.042935,0.031027
0.805,0.434913,-0.012762,0.454237,0.959353,-0.277098,-0.043476,0.03112
0.81,0.434855,-0.013582,0.454234,0.959172,-0.277633,-0.043996,0.031212
0.815,0.434779,-0.014401,0.454229,0.958983,-0.278192,-0.044496,0.031305
0.82,0.434683,-0.015219,0.454224,0.958788,-0.278776,-0.044975,0.031398
0.825,0.43457,-0.016036,0.454217,0.958587,-0.279384,-0.045432,0.031493
0.83,0.434438,-0.016851,0.45421,0.958378,-0.280016,-0.045867,0.031587
0.835,0.43429,-0.017664,0.454202,0.958164,-0.280671,-0.046281,0.031684
0.84,0.434125,-0.018475,0.454194,0.957943,-0.281349,-0.046675,0.031781
0.845,0.433945,-0.019283,0.454185,0.957715,-0.282048,-0.047049,0.031881
0.85,0.433751,-0.020089,0.454177,0.957482,-0.282769,-0.047404,0.031983
0.855,0.433544,-0.020893,0.454169,0.957244,-0.283505,-0.047739,0.032088
0.86,0.433325,-0.021693,0.45416,0.957002,-0.284256,-0.048056,0.032194
0.865,0.433095,-0.022491,0.454151,0.956756,-0.285019,-0.048354,0.032302
0.87,0.432855,-0.023286,0.454141,0.956507,-0.285794,-0.048636,0.032411
0.875,0.432605,-0.024079,0.454132,0.956255,-0.28658,-0.048901,0.032524
0.88,0.432347,-0.024869,0.454123,0.955999,-0.287376,-0.04915,0.032639
0.885,0.432081,-0.025657,0.454114,0.955741,-0.28818,-0.049384,0.032757
0.89,0.431808,-0.026442,0.454104,0.95548,-0.288993,-0.049604,0.032877
0.895,0.431528,-0.027225,0.454095,0.955216,-0.289813,-0.049811,0.032999
0.9,0.431242,-0.028006,0.454085,0.954951,-0.29064,-0.050005,0.033123
0.905,0.430949,-0.028784,0.454077,0.954683,-0.291474,-0.050187,0.03325
0.91,0.43065,-0.02956,0.454068,0.954412,-0.292314,-0.050358,0.03338
0.915,0.430346,-0.030333,0.454061,0.954139,-0.293161,-0.050517,0.033513
0.92,0.430036,-0.031105,0.454053,0.953864,-0.294013,-0.050666,0.033647
0.925,0.42972,-0.031874,0.454044,0.953587,-0.294871,-0.050804,0.033782
0.93,0.429399,-0.032641,0.454035,0.953308,-0.295734,-0.050931,0.033917
0.935,0.429072,-0.033405,0.454026,0.953027,-0.296603,-0.051047,0.034054
0.94,0.42874,-0.034167,0.454017,0.952744,-0.297478,-0.051153,0.034192
0.945,0.428402,-0.034927,0.454008,0.952458,-0.298359,-0.051247,0.034331
0.95,0.428059,-0.035684,0.453996,0.952172,-0.299242,-0.05133,0.034467
0.955,0.42771,-0.036438,0.453983,0.951885,-0.300127,-0.051401,0.034601
0.96,0.427355,-0.037188,0.453969,0.951596,-0.301016,-0.05146,0.034734
0.965,0.426995,-0.037934,0.453957,0.951305,-0.301909,-0.051508,0.034869
0.97,0.426629,-0.038674,0.453947,0.951013,-0.302807,-0.051544,0.035007
0.975,0.426256,-0.039408,0.453938,0.950719,-0.30371,-0.051566,0.035144
0.98,0.425876,-0.040138,0.45393,0.950422,-0.30462,-0.051574,0.035281
0.985,0.425488,-0.040861,0.453923,0.950122,-0.305539,-0.051565,0.035417
0.99,0.425092,-0.04158,0.453917,0.94982,-0.306467,-0.05154,0.035551
0.995,0.424688,-0.042291,0.453909,0.949515,-0.307404,-0.051495,0.03568
1.0,0.424275,-0.042996,0.453899,0.949207,-0.308349,-0.051431,0.035803
1.005,0.423853,-0.043693,0.453886,0.948897,-0.309301,-0.051347,0.035918
1.01,0.423422,-0.044382,0.45387,0.948586,-0.31026,-0.051241,0.036026
1.015,0.422979,-0.04506,0.453856,0.948271,-0.31123,-0.051112,0.036131
1.02,0.422525,-0.045727,0.453842,0.947953,-0.31221,-0.050957,0.036233
1.025,0.422058,-0.046382,0.453832,0.947631,-0.313205,-0.050777,0.036335
1.03,0.421577,-0.047025,0.453824,0.947304,-0.314215,-0.050568,0.036433
1.035,0.421083,-0.047656,0.453817,0.946972,-0.315239,-0.050331,0.036528
1.04,0.420574,-0.048275,0.453808,0.946637,-0.316277,-0.050065,0.036615
1.045,0.420051,-0.048883,0.453793,0.946298,-0.317328,-0.049768,0.036689
1.05,0.419515,-0.04948,0.453771,0.945956,-0.318391,-0.049442,0.036747
1.055,0.418965,-0.050065,0.453744,0.945611,-0.319463,-0.049085,0.036795
1.06,0.418402,-0.050634,0.453716,0.945264,-0.320544,-0.0487,0.036836
1.065,0.417826,-0.051188,0.453689,0.944914,-0.321631,-0.048288,0.036873
1.07,0.417236,-0.051727,0.453663,0.944561,-0.322726,-0.04785,0.036906
1.075,0.416632,-0.05225,0.45364,0.944206,-0.32383,-0.047384,0.036936
1.08,0.416015,-0.052757,0.453619,0.943847,-0.324942,-0.046892,0.036963
1.085,0.415386,-0.053247,0.453598,0.943485,-0.326063,-0.046374,0.036984
1.09,0.414746,-0.053724,0.453574,0.943122,-0.327187,-0.045832,0.036993
1.095,0.414095,-0.054187,0.453545,0.942757,-0.328318,-0.045267,0.036991
1.1,0.413433,-0.054639,0.453516,0.942389,-0.329453,-0.044681,0.036983
1.105,0.412762,-0.055078,0.453486,0.942019,-0.330593,-0.044075,0.036969
1.11,0.412083,-0.055505,0.453457,0.941646,-0.331737,-0.04345,0.03695
1.115,0.411394,-0.055922,0.453428,0.941271,-0.332885,-0.042807,0.036927
1.12,0.410697,-0.056327,0.453403,0.940893,-0.334037,-0.042147,0.036906
1.125,0.409992,-0.05672,0.453385,0.940513,-0.335194,-0.041473,0.036887
1.13,0.40928,-0.057104,0.453369,0.94013,-0.336353,-0.040785,0.036867
1.135,0.408561,-0.057481,0.453351,0.939744,-0.337518,-0.040082,0.036842
1.14,0.407836,-0.057851,0.453332,0.939355,-0.338685,-0.039367,0.03681
1.145,0.407105,-0.058214,0.453312,0.938963,-0.339856,-0.03864,0.036776
1.15,0.406369,-0.058572,0.453292,0.938569,-0.34103,-0.037904,0.036739
1.155,0.405629,-0.058924,0.453272,0.938172,-0.342206,-0.037158,0.0367
1.16,0.404884,-0.059272,0.453252,0.937772,-0.343386,-0.036404,0.036661
1.165,0.404135,-0.059616,0.453234,0.937369,-0.344568,-0.035643,0.036623
1.17,0.403382,-0.059953,0.453216,0.936964,-0.34575,-0.034876,0.036584
1.175,0.402626,-0.060283,0.453196,0.936558,-0.346931,-0.034103,0.036542
1.18,0.401867,-0.060605,0.453173,0.93615,-0.348109,-0.033324,0.036494
1.185,0.401105,-0.060916,0.453146,0.935743,-0.349283,-0.032539,0.036438
1.19,0.40034,-0.061215,0.453115,0.935336,-0.35045,-0.03175,0.036376
1.195,0.399573,-0.0615,0.453083,0.93493,-0.35161,-0.030956,0.036307
1.2,0.398803,-0.061769,0.45305,0.934525,-0.352762,-0.030158,0.036233
1.205,0.398029,-0.062021,0.453016,0.934121,-0.353905,-0.029356,0.036153
1.21,0.397253,-0.062253,0.452981,0.93372,-0.355037,-0.02855,0.036066
1.215,0.396473,-0.062464,0.452945,0.933321,-0.356158,-0.02774,0.035971
1.22,0.395689,-0.062654,0.452907,0.932925,-0.357267,-0.026926,0.035867
1.225,0.394903,-0.06282,0.452868,0.932532,-0.358363,-0.026109,0.035754
1.23,0.394113,-0.062961,0.452829,0.932143,-0.359444,-0.025289,0.035633
1.235,0.39332,-0.063076,0.452791,0.931758,-0.360511,-0.024466,0.035505
1.24,0.392524,-0.063165,0.452754,0.931377,-0.361562,-0.023642,0.035368
1.245,0.391728,-0.063227,0.452719,0.931002,-0.362593,-0.022818,0.035223
1.25,0.390934,-0.063263,0.452685,0.930634,-0.363601,-0.021999,0.035072
1.255,0.390147,-0.063274,0.452653,0.930275,-0.364582,-0.021191,0.034916
1.26,0.389372,-0.063263,0.452624,0.929926,-0.365531,-0.0204,0.034757
1.265,0.388613,-0.063231,0.452596,0.92959,-0.366444,-0.019632,0.034595
1.27,0.387874,-0.063179,0.452569,0.929267,-0.367315,-0.018891,0.034431
1.275,0.387148,-0.063109,0.452548,0.928955,-0.368154,-0.01817,0.034271
1.28,0.386436,-0.06302,0.452532,0.928655,-0.36896,-0.017472,0.034114
1.285,0.385737,-0.062915,0.452521,0.928365,-0.369734,-0.016795,0.033962
1.29,0.385051,-0.062795,0.452516,0.928085,-0.370479,-0.016138,0.033813
1.295,0.384376,-0.06266,0.452514,0.927814,-0.371197,-0.015498,0.033667
1.3,0.383712,-0.062512,0.452516,0.927553,-0.371889,-0.014875,0.033523
1.305,0.383058,-0.062351,0.452522,0.927299,-0.372556,-0.014267,0.033379
1.31,0.382413,-0.062177,0.452529,0.927055,-0.373199,-0.013673,0.033237
1.315,0.381777,-0.06199,0.45254,0.926818,-0.37382,-0.013093,0.033095
1.32,0.381148,-0.06179,0.452553,0.926589,-0.374419,-0.012525,0.032953
1.325,0.380523,-0.061577,0.452569,0.926367,-0.375,-0.011965,0.032813
1.33,0.3799,-0.061348,0.452589,0.926149,-0.375567,-0.011409,0.032672
1.335,0.379274,-0.061104,0.452613,0.925935,-0.376122,-0.010854,0.03253
1.34,0.378642,-0.060843,0.452641,0.925724,-0.376671,-0.010295,0.032387
1.345,0.378,-0.060563,0.452674,0.925512,-0.377217,-0.009725,0.03224
1.35,0.377356,-0.060266,0.452705,0.925304,-0.377755,-0.009152,0.032084
1.355,0.376708,-0.059951,0.452734,0.925101,-0.378281,-0.008575,0.031917
1.36,0.37606,-0.059616,0.452761,0.924902,-0.378795,-0.007995,0.031741
1.365,0.375412,-0.059261,0.452787,0.924709,-0.379293,-0.007416,0.031554
1.37,0.374767,-0.058885,0.45281,0.924523,-0.379773,-0.006839,0.031358
1.375,0.374126,-0.058488,0.452832,0.924345,-0.380232,-0.006267,0.031154
1.38,0.373491,-0.058071,0.452854,0.924176,-0.38067,-0.005703,0.030943
1.385,0.372863,-0.057633,0.452874,0.924016,-0.381083,-0.005146,0.030724
1.39,0.372242,-0.057174,0.452894,0.923865,-0.381473,-0.0046,0.030499
1.395,0.371629,-0.056695,0.452913,0.923724,-0.381839,-0.004063,0.030269
1.4,0.371022,-0.056199,0.452931,0.923592,-0.382182,-0.003537,0.030034
1.405,0.370422,-0.055685,0.452949,0.923468,-0.382505,-0.003019,0.029793
1.41,0.369827,-0.055156,0.452964,0.923351,-0.38281,-0.00251,0.029549
1.415,0.369237,-0.054613,0.452977,0.923241,-0.383098,-0.002009,0.0293
1.42,0.368652,-0.054059,0.452988,0.923136,-0.383371,-0.001516,0.029048
1.425,0.368071,-0.053495,0.452998,0.923037,-0.383631,-0.001031,0.028796
1.43,0.367494,-0.052923,0.453006,0.922942,-0.38388,-0.000554,0.028544
1.435,0.366919,-0.052346,0.453014,0.922849,-0.384121,-8.4e-05,0.028294
1.44,0.366344,-0.051765,0.453021,0.922758,-0.384357,0.000381,0.028048
1.445,0.365768,-0.051181,0.453028,0.922668,-0.384592,0.000841,0.027806
1.45,0.365191,-0.050598,0.453035,0.922576,-0.384827,0.001298,0.02757
1.455,0.36461,-0.050016,0.453043,0.922482,-0.385066,0.001752,0.027341
1.46,0.364026,-0.049436,0.45305,0.922386,-0.38531,0.002205,0.027117
1.465,0.363438,-0.048861,0.453057,0.922286,-0.385561,0.002656,0.026899
1.47,0.362845,-0.048291,0.453062,0.922182,-0.385822,0.003108,0.026688
1.475,0.362246,-0.047726,0.453067,0.922074,-0.386091,0.00356,0.026482
1.48,0.361643,-0.047167,0.45307,0.921961,-0.38637,0.004012,0.026282
1.485,0.361034,-0.046614,0.453071,0.921843,-0.386659,0.004464,0.026087
1.49,0.36042,-0.046065,0.45307,0.92172,-0.386958,0.004917,0.025897
1.495,0.359799,-0.045522,0.453069,0.921593,-0.387268,0.005371,0.025712
1.5,0.359173,-0.044983,0.453067,0.921461,-0.387587,0.005826,0.025531
1.505,0.358542,-0.044449,0.453064,0.921326,-0.387914,0.006282,0.025356
1.51,0.357906,-0.043917,0.453061,0.921186,-0.388247,0.006737,0.025185
1.515,0.357267,-0.043389,0.453058,0.921044,-0.388587,0.007191,0.025018
1.52,0.356626,-0.042864,0.453054,0.9209,-0.38893,0.007644,0.024854
1.525,0.355981,-0.042341,0.45305,0.920754,-0.389277,0.008094,0.024695
1.53,0.355334,-0.041821,0.453046,0.920606,-0.389628,0.008542,0.024539
1.535,0.354686,-0.041302,0.453042,0.920456,-0.389981,0.008987,0.024388
1.54,0.354035,-0.040785,0.453039,0.920305,-0.390335,0.009429,0.02424
1.545,0.353384,-0.040269,0.453036,0.920154,-0.390691,0.009868,0.024097
1.55,0.352731,-0.039754,0.453034,0.920001,-0.391046,0.010303,0.023957
1.555,0.352078,-0.039239,0.453034,0.919849,-0.391402,0.010734,0.023822
1.56,0.351424,-0.038725,0.453035,0.919696,-0.391757,0.011162,0.023691
1.565,0.35077,-0.038211,0.453037,0.919543,-0.39211,0.011586,0.023566
1.57,0.350117,-0.037697,0.45304,0.919391,-0.392461,0.012005,0.023444
1.575,0.349464,-0.037184,0.453044,0.91924,-0.392811,0.01242,0.023325
1.58,0.348812,-0.03667,0.453046,0.919088,-0.393158,0.01283,0.023209
1.585,0.348161,-0.036157,0.453048,0.918937,-0.393505,0.013236,0.023096
1.59,0.347509,-0.035643,0.453049,0.918786,-0.39385,0.013638,0.022985
1.595,0.346859,-0.03513,0.453049,0.918635,-0.394194,0.014036,0.022875
1.6,0.346208,-0.034616,0.453048,0.918485,-0.394536,0.01443,0.022768
1.605,0.345559,-0.034102,0.453046,0.918335,-0.394877,0.01482,0.022662
1.61,0.344911,-0.033587,0.453043,0.918185,-0.395216,0.015206,0.022558
1.615,0.344264,-0.033071,0.453039,0.918036,-0.395553,0.015587,0.022456
1.62,0.343618,-0.032554,0.453036,0.917888,-0.395887,0.015963,0.022358
1.625,0.342974,-0.032037,0.453032,0.91774,-0.39622,0.016335,0.022262
1.63,0.34233,-0.031519,0.453028,0.917593,-0.396551,0.016703,0.02217
1.635,0.341688,-0.031,0.453024,0.917446,-0.39688,0.017067,0.02208
1.64,0.341048,-0.030479,0.45302,0.9173,-0.397206,0.017426,0.021993
1.645,0.340409,-0.029957,0.453016,0.917156,-0.397529,0.017781,0.021908
1.65,0.339773,-0.029432,0.453011,0.917013,-0.397847,0.018131,0.021826
1.655,0.339139,-0.028905,0.453007,0.916872,-0.39816,0.018476,0.021746
1.66,0.338509,-0.028374,0.453003,0.916734,-0.398466,0.018815,0.02167
1.665,0.337883,-0.02784,0.453,0.916599,-0.398764,0.019149,0.021598
1.67,0.337261,-0.027301,0.452998,0.916468,-0.399053,0.019476,0.021528
1.675,0.336643,-0.026757,0.452997,0.916341,-0.399333,0.019798,0.021462
1.68,0.33603,-0.026208,0.452995,0.916218,-0.399603,0.020113,0.021397
1.685,0.335421,-0.025654,0.452993,0.916099,-0.399863,0.020423,0.021334
1.69,0.334817,-0.025095,0.452989,0.915985,-0.400113,0.020727,0.02127
